trip,Q1,Q2,diff,diff pct
22-49,14,1.0,-13.0,-92.85714285714286
16H-32,8,1.0,-7.0,-87.5
20-37,8,1.0,-7.0,-87.5
16H-36,7,1.0,-6.0,-85.71428571428571
22-43,73,13.0,-60.0,-82.1917808219178
25-37,20,4.0,-16.0,-80.0
22-44,17,4.0,-13.0,-76.47058823529412
21-42,119,29.0,-90.0,-75.63025210084034
22-28,904,239.0,-665.0,-73.56194690265487
18-38,142,42.0,-100.0,-70.4225352112676
19-49,10,3.0,-7.0,-70.0
16-34A,10,3.0,-7.0,-70.0
23-40,1309,406.0,-903.0,-68.98395721925134
20-46,25,8.0,-17.0,-68.0
22-29,306,100.0,-206.0,-67.3202614379085
16H-22,121,44.0,-77.0,-63.63636363636363
15-16,79,29.0,-50.0,-63.29113924050633
16-39,5,2.0,-3.0,-60.0
21B-44,5,2.0,-3.0,-60.0
20-47,12,5.0,-7.0,-58.333333333333336
15-37,25,11.0,-14.0,-56.00000000000001
22-32,18,8.0,-10.0,-55.55555555555556
40-B1,43,20.0,-23.0,-53.48837209302325
29A-37,62,30.0,-32.0,-51.61290322580645
37-41,1031,506.0,-525.0,-50.921435499515034
22-27,899,449.0,-450.0,-50.055617352614014
16H-B2,2,1.0,-1.0,-50.0
18-B2,6,3.0,-3.0,-50.0
22-33,18,9.0,-9.0,-50.0
16-48,2,1.0,-1.0,-50.0
34-B2,2,1.0,-1.0,-50.0
21-36,39,20.0,-19.0,-48.717948717948715
37-38,561,292.0,-269.0,-47.95008912655972
23-37,73,38.0,-35.0,-47.94520547945205
37-45,1076,568.0,-508.0,-47.21189591078067
17-49,59,32.0,-27.0,-45.76271186440678
16H-34A,9,5.0,-4.0,-44.44444444444444
21B-32,41,23.0,-18.0,-43.90243902439025
31-37,585,331.0,-254.0,-43.41880341880342
32-37,440,250.0,-190.0,-43.18181818181818
26-B1,204,116.0,-88.0,-43.13725490196079
25-38,135,77.0,-58.0,-42.96296296296296
17-47,21,12.0,-9.0,-42.857142857142854
17-48,28,16.0,-12.0,-42.857142857142854
22-24,6946,3972.0,-2974.0,-42.81600921393608
29-46,327,187.0,-140.0,-42.813455657492355
21B-33,92,53.0,-39.0,-42.391304347826086
25A-37,79,46.0,-33.0,-41.77215189873418
35-37,2452,1428.0,-1024.0,-41.76182707993475
21-B2,24,14.0,-10.0,-41.66666666666667
22-48,12,7.0,-5.0,-41.66666666666667
26-37,72,42.0,-30.0,-41.66666666666667
18-22,1071,627.0,-444.0,-41.45658263305322
20-40,29,17.0,-12.0,-41.37931034482759
37-48,214,127.0,-87.0,-40.654205607476634
30-37,128,76.0,-52.0,-40.625
34A-38,1598,954.0,-644.0,-40.30037546933667
18-43,5,3.0,-2.0,-40.0
20-29A,30,18.0,-12.0,-40.0
18-37,20,12.0,-8.0,-40.0
15-36,901,550.0,-351.0,-38.95671476137625
37-39,1666,1022.0,-644.0,-38.655462184873954
37-47,139,86.0,-53.0,-38.1294964028777
34A-37,473,293.0,-180.0,-38.05496828752643
20-48A,32,20.0,-12.0,-37.5
36-37,8085,5082.0,-3003.0,-37.142857142857146
24-37,641,403.0,-238.0,-37.129485179407176
18-46,100,63.0,-37.0,-37.0
18-39,166,105.0,-61.0,-36.74698795180723
21B-49,30,19.0,-11.0,-36.666666666666664
17-48A,131,83.0,-48.0,-36.6412213740458
33-37,671,426.0,-245.0,-36.51266766020864
27-37,215,137.0,-78.0,-36.27906976744186
15-38,352,225.0,-127.0,-36.07954545454545
17-34,92,59.0,-33.0,-35.869565217391305
37-44,99,64.0,-35.0,-35.35353535353536
17-37,153,99.0,-54.0,-35.294117647058826
19-31,562,364.0,-198.0,-35.231316725978644
37-49,347,225.0,-122.0,-35.158501440922194
15-18,11432,7520.0,-3912.0,-34.21973407977607
18-50,143,95.0,-48.0,-33.56643356643357
16H-38,3,2.0,-1.0,-33.33333333333333
37-B1,12,8.0,-4.0,-33.33333333333333
23-42,338,226.0,-112.0,-33.13609467455622
17-42,154,104.0,-50.0,-32.467532467532465
37-42,555,376.0,-179.0,-32.25225225225225
22-26,230,157.0,-73.0,-31.73913043478261
18-47,16,11.0,-5.0,-31.25
40-48A,1347,927.0,-420.0,-31.180400890868597
23-36,550,379.0,-171.0,-31.09090909090909
22-B1,7802,5388.0,-2414.0,-30.940784414252754
57-57A,841,581.0,-260.0,-30.915576694411417
37-46,973,673.0,-300.0,-30.832476875642346
16-33,30,21.0,-9.0,-30.0
38-B1,50,35.0,-15.0,-30.0
19-48A,17,12.0,-5.0,-29.411764705882355
22-48A,58,41.0,-17.0,-29.310344827586203
40-50,8471,5992.0,-2479.0,-29.264549639948058
27-34,364,259.0,-105.0,-28.846153846153843
23-46,561,400.0,-161.0,-28.698752228163993
19-48,7,5.0,-2.0,-28.57142857142857
37-B3,593,424.0,-169.0,-28.499156829679595
25-32,67,48.0,-19.0,-28.35820895522388
48-B1,25,18.0,-7.0,-28.000000000000004
34-37,624,450.0,-174.0,-27.884615384615387
15-41,5400,3895.0,-1505.0,-27.870370370370374
37-50,2262,1636.0,-626.0,-27.674624226348364
25-29,134,97.0,-37.0,-27.611940298507463
23-48,174,126.0,-48.0,-27.586206896551722
16H-24,1260,916.0,-344.0,-27.3015873015873
17-22,4130,3011.0,-1119.0,-27.09443099273608
47-B1,16,12.0,-4.0,-25.0
16H-35,4,3.0,-1.0,-25.0
26-44,44,33.0,-11.0,-25.0
18-44,4,3.0,-1.0,-25.0
20-22,857,644.0,-213.0,-24.854142357059512
15-39,1202,909.0,-293.0,-24.37603993344426
56-61,16845,12776.0,-4069.0,-24.155535767289997
22-23,1795,1363.0,-432.0,-24.06685236768802
18-25A,1095,834.0,-261.0,-23.835616438356162
30-44,39,30.0,-9.0,-23.076923076923077
18-40,13,10.0,-3.0,-23.076923076923077
23-33,208,160.0,-48.0,-23.076923076923077
23-48A,469,361.0,-108.0,-23.02771855010661
28-37,244,188.0,-56.0,-22.950819672131146
37-48A,418,323.0,-95.0,-22.727272727272727
22-B3,20285,15741.0,-4544.0,-22.40078876016761
17-39,1367,1066.0,-301.0,-22.019019751280176
16H-B3,466,364.0,-102.0,-21.888412017167383
37-40,800,626.0,-174.0,-21.75
20-31,152,119.0,-33.0,-21.710526315789476
17-43,19,15.0,-4.0,-21.052631578947366
34A-35,3417,2701.0,-716.0,-20.954053263096284
21B-46,48,38.0,-10.0,-20.833333333333336
25A-40,267,212.0,-55.0,-20.59925093632959
22-31,167,133.0,-34.0,-20.35928143712575
16-22,114,91.0,-23.0,-20.175438596491226
18-49,5,4.0,-1.0,-20.0
20-35,10,8.0,-2.0,-20.0
15-34A,690,552.0,-138.0,-20.0
29A-30,425,342.0,-83.0,-19.52941176470588
22-37,21,17.0,-4.0,-19.047619047619047
36-46,13162,10664.0,-2498.0,-18.978878589879958
20-21B,1469,1193.0,-276.0,-18.788291354663038
23-47,38,31.0,-7.0,-18.421052631578945
25A-36,1054,860.0,-194.0,-18.40607210626186
16H-23,296,243.0,-53.0,-17.905405405405407
25A-29A,371,307.0,-64.0,-17.25067385444744
17-34A,1052,872.0,-180.0,-17.110266159695815
18-34A,118,98.0,-20.0,-16.94915254237288
15-33,609,509.0,-100.0,-16.420361247947454
40-48,672,562.0,-110.0,-16.36904761904762
24-38,1151,963.0,-188.0,-16.333622936576887
23-26,1759,1472.0,-287.0,-16.316088686753837
19-30,178,149.0,-29.0,-16.292134831460675
26-38,286,240.0,-46.0,-16.083916083916083
17-B3,21108,17725.0,-3383.0,-16.027098730339205
16-B3,310,261.0,-49.0,-15.806451612903224
18-B3,1071,902.0,-169.0,-15.779645191409896
15-B3,17640,14862.0,-2778.0,-15.74829931972789
23-34A,2026,1707.0,-319.0,-15.745310957551824
18-21B,747,630.0,-117.0,-15.66265060240964
21-22,1571,1328.0,-243.0,-15.467854869509868
20-50,52,44.0,-8.0,-15.384615384615385
22-36,39,33.0,-6.0,-15.384615384615385
15-26,2386,2021.0,-365.0,-15.297569153394802
15-23,35343,29940.0,-5403.0,-15.287327052032934
25A-44,197,167.0,-30.0,-15.228426395939088
21B-27,867,735.0,-132.0,-15.22491349480969
21B-35,209,178.0,-31.0,-14.832535885167463
23-30,1638,1397.0,-241.0,-14.713064713064714
31-43,447,383.0,-64.0,-14.317673378076062
28-B2,21,18.0,-3.0,-14.285714285714285
16H-50,7,6.0,-1.0,-14.285714285714285
27-39,1184,1016.0,-168.0,-14.18918918918919
40-46,2853,2450.0,-403.0,-14.125481948825797
18-31,279,240.0,-39.0,-13.978494623655912
26-36,387,333.0,-54.0,-13.953488372093023
18-33,29,25.0,-4.0,-13.793103448275861
29-37,29,25.0,-4.0,-13.793103448275861
25-39,109,94.0,-15.0,-13.761467889908257
15-49,80,69.0,-11.0,-13.750000000000002
15-22,5121,4422.0,-699.0,-13.649677797305213
25A-B2,66,57.0,-9.0,-13.636363636363635
29-40,265,229.0,-36.0,-13.584905660377359
58-61,26348,22811.0,-3537.0,-13.424168817367544
16H-18,464,402.0,-62.0,-13.36206896551724
29A-44,68,59.0,-9.0,-13.23529411764706
21-23,5339,4637.0,-702.0,-13.148529687207342
17-46,175,152.0,-23.0,-13.142857142857142
25A-34,308,269.0,-39.0,-12.662337662337661
29-38,136,119.0,-17.0,-12.5
41-50,34429,30152.0,-4277.0,-12.422666937755961
19-22,1868,1638.0,-230.0,-12.312633832976445
26-B3,3872,3399.0,-473.0,-12.215909090909092
17-36,920,808.0,-112.0,-12.173913043478262
57A-61,2112,1860.0,-252.0,-11.931818181818182
29A-48,17,15.0,-2.0,-11.76470588235294
20-32,9,8.0,-1.0,-11.11111111111111
27-32,614,546.0,-68.0,-11.074918566775244
26-42,127,113.0,-14.0,-11.023622047244094
21B-28,646,575.0,-71.0,-10.990712074303406
29-48,64,57.0,-7.0,-10.9375
25A-46,2404,2146.0,-258.0,-10.732113144758735
15-20,5844,5223.0,-621.0,-10.62628336755647
36-50,42678,38172.0,-4506.0,-10.558132995922959
23-25A,15153,13577.0,-1576.0,-10.400580743087177
35-B1,58,52.0,-6.0,-10.344827586206897
23-44,49,44.0,-5.0,-10.204081632653061
18-36,138,124.0,-14.0,-10.144927536231885
26-48A,426,383.0,-43.0,-10.093896713615024
41-48A,4175,3758.0,-417.0,-9.988023952095809
41-B1,263,237.0,-26.0,-9.885931558935361
33-B3,2655,2393.0,-262.0,-9.868173258003766
31-36,3200,2885.0,-315.0,-9.84375
22-25A,3268,2948.0,-320.0,-9.791921664626683
23-41,753,680.0,-73.0,-9.694555112881806
18-41,258,233.0,-25.0,-9.689922480620156
20-34A,62,56.0,-6.0,-9.67741935483871
39-41,21888,19773.0,-2115.0,-9.662828947368421
24-B1,645,583.0,-62.0,-9.612403100775193
39-B1,369,334.0,-35.0,-9.48509485094851
26-50,2408,2181.0,-227.0,-9.426910299003323
15-29A,881,798.0,-83.0,-9.421112372304199
23-31,3220,2919.0,-301.0,-9.347826086956522
23-28,3921,3568.0,-353.0,-9.002805406783985
27-46,338,308.0,-30.0,-8.875739644970414
46-50,88566,80716.0,-7850.0,-8.863446469299731
25-30,286,261.0,-25.0,-8.741258741258742
47-48,5695,5203.0,-492.0,-8.639157155399472
41-B3,10898,9963.0,-935.0,-8.579555881813176
26-39,517,473.0,-44.0,-8.51063829787234
29-48A,154,141.0,-13.0,-8.441558441558442
25-49,12,11.0,-1.0,-8.333333333333332
26-34A,1391,1277.0,-114.0,-8.195542774982027
25A-B3,46804,42999.0,-3805.0,-8.129647038714639
23-24,14384,13222.0,-1162.0,-8.078420467185762
25A-41,1193,1098.0,-95.0,-7.963118189438391
29A-47,13,12.0,-1.0,-7.6923076923076925
18-48A,52,48.0,-4.0,-7.6923076923076925
57A-58,351,324.0,-27.0,-7.6923076923076925
25A-B1,1529,1412.0,-117.0,-7.652060170045781
41-49,1729,1598.0,-131.0,-7.5766338924233665
39-46,17076,15787.0,-1289.0,-7.548606230967439
42-50,10996,10168.0,-828.0,-7.530010913059295
22-50,173,160.0,-13.0,-7.514450867052023
26-41,1465,1355.0,-110.0,-7.508532423208192
18-35,40,37.0,-3.0,-7.5
40-41,5549,5138.0,-411.0,-7.406739953144712
25A-31,3431,3178.0,-253.0,-7.373943456718159
15-24,110494,102548.0,-7946.0,-7.191340706282694
19-23,5450,5063.0,-387.0,-7.10091743119266
19-35,57,53.0,-4.0,-7.017543859649122
49-B1,57,53.0,-4.0,-7.017543859649122
57-61,11869,11040.0,-829.0,-6.984581683376864
31-48,279,260.0,-19.0,-6.810035842293908
27-50,3849,3587.0,-262.0,-6.806962847492855
17-24,38337,35764.0,-2573.0,-6.71153194042309
15-25A,14790,13801.0,-989.0,-6.686950642325897
15-19,14320,13405.0,-915.0,-6.389664804469273
17-18,8390,7864.0,-526.0,-6.269368295589989
25A-50,6721,6300.0,-421.0,-6.263948817140307
16H-21B,96,90.0,-6.0,-6.25
47-49,8992,8433.0,-559.0,-6.216637010676156
28-B1,575,540.0,-35.0,-6.086956521739131
57-58,846,795.0,-51.0,-6.028368794326241
27-35,516,485.0,-31.0,-6.007751937984496
41-42,2746,2583.0,-163.0,-5.935906773488711
48-50,71020,66841.0,-4179.0,-5.8842579555054915
18-20,1924,1812.0,-112.0,-5.8212058212058215
55-61,447240,421208.0,-26032.0,-5.8205884983454075
17-21B,7224,6810.0,-414.0,-5.730897009966777
23-35,195,184.0,-11.0,-5.641025641025641
25A-35,542,512.0,-30.0,-5.535055350553505
21B-39,127,120.0,-7.0,-5.511811023622047
34-50,2562,2422.0,-140.0,-5.46448087431694
25A-27,11481,10865.0,-616.0,-5.365386290392823
48-49,3242,3070.0,-172.0,-5.305367057371992
39-49,4644,4401.0,-243.0,-5.232558139534884
39-40,6982,6617.0,-365.0,-5.227728444571756
18-19,4115,3903.0,-212.0,-5.151883353584448
35-49,1055,1001.0,-54.0,-5.118483412322275
21-31,510,484.0,-26.0,-5.098039215686274
25A-48,275,261.0,-14.0,-5.090909090909091
20-21,2341,2223.0,-118.0,-5.040580948312686
41-46,10125,9619.0,-506.0,-4.997530864197531
15-21B,12703,12075.0,-628.0,-4.9437140832874125
33-50,7252,6904.0,-348.0,-4.798676227247656
30-34A,2722,2593.0,-129.0,-4.739162380602498
40-45,3543,3376.0,-167.0,-4.71351961614451
35-43,793,756.0,-37.0,-4.665825977301387
19-20,3241,3091.0,-150.0,-4.628201172477631
27-40,742,708.0,-34.0,-4.5822102425876015
32-50,2530,2418.0,-112.0,-4.426877470355731
33-48A,1478,1414.0,-64.0,-4.330175913396482
23-50,2753,2635.0,-118.0,-4.286233200145296
19-39,70,67.0,-3.0,-4.285714285714286
28-38,544,521.0,-23.0,-4.227941176470589
24-46,2320,2222.0,-98.0,-4.224137931034483
39-50,50890,48749.0,-2141.0,-4.20711338180389
35-41,3091,2961.0,-130.0,-4.205758654157231
38-47,266,255.0,-11.0,-4.135338345864661
35-46,5420,5196.0,-224.0,-4.132841328413284
15-17,197018,189144.0,-7874.0,-3.996589144139114
16H-25A,176,169.0,-7.0,-3.977272727272727
31-40,938,901.0,-37.0,-3.9445628997867805
32-39,2167,2082.0,-85.0,-3.9224734656206737
55-58,21247,20416.0,-831.0,-3.911140396291241
27-31,3981,3829.0,-152.0,-3.8181361466968102
17-26,928,893.0,-35.0,-3.771551724137931
25-B1,297,286.0,-11.0,-3.7037037037037033
59-61,17495,16848.0,-647.0,-3.6981994855673053
31-34A,13818,13311.0,-507.0,-3.6691272253582286
56-58,803,774.0,-29.0,-3.61145703611457
38-39,3143,3032.0,-111.0,-3.5316576519249123
15-21,10017,9684.0,-333.0,-3.324348607367475
24-41,5123,4954.0,-169.0,-3.2988483310560217
22-41,61,59.0,-2.0,-3.278688524590164
23-B3,8655,8374.0,-281.0,-3.246678220681687
21B-22,1055,1021.0,-34.0,-3.2227488151658767
21B-45,189,183.0,-6.0,-3.1746031746031744
20-28,95,92.0,-3.0,-3.1578947368421053
23-29A,317,307.0,-10.0,-3.1545741324921135
17-31,1287,1247.0,-40.0,-3.108003108003108
25A-34A,2890,2801.0,-89.0,-3.0795847750865053
25-48A,65,63.0,-2.0,-3.076923076923077
25-45,344,334.0,-10.0,-2.9069767441860463
20-24,2363,2295.0,-68.0,-2.877697841726619
57-59,2699,2624.0,-75.0,-2.7788069655427936
15-46,108,105.0,-3.0,-2.7777777777777777
25A-28,11118,10817.0,-301.0,-2.7073214606943696
34A-46,1452,1413.0,-39.0,-2.6859504132231407
30-38,113,110.0,-3.0,-2.6548672566371683
47-50,86318,84114.0,-2204.0,-2.5533492434949836
27-33,476,464.0,-12.0,-2.5210084033613445
17-50,525,512.0,-13.0,-2.4761904761904763
15-35,81,79.0,-2.0,-2.4691358024691357
16H-17,6508,6354.0,-154.0,-2.3663183773816843
46-B3,3262,3185.0,-77.0,-2.3605150214592276
35-B3,2818,2752.0,-66.0,-2.34208658623137
19-B3,2552,2493.0,-59.0,-2.311912225705329
34A-41,1355,1325.0,-30.0,-2.214022140221402
30-B1,329,322.0,-7.0,-2.127659574468085
15-31,6630,6490.0,-140.0,-2.1116138763197587
27-48A,715,700.0,-15.0,-2.097902097902098
16-16H,96,94.0,-2.0,-2.083333333333333
39-48A,8207,8041.0,-166.0,-2.0226635798708417
26-45,448,439.0,-9.0,-2.0089285714285716
41-48,1895,1859.0,-36.0,-1.8997361477572559
21-25A,570,560.0,-10.0,-1.7543859649122806
16H-31,58,57.0,-1.0,-1.7241379310344827
36-B3,5421,5329.0,-92.0,-1.6971038553772366
34A-50,2244,2206.0,-38.0,-1.6934046345811051
32-41,1230,1211.0,-19.0,-1.5447154471544715
46-49,7139,7031.0,-108.0,-1.5128169211374143
40-49,473,466.0,-7.0,-1.4799154334038054
28-31,14923,14703.0,-220.0,-1.4742344032701198
22-25,957,943.0,-14.0,-1.4629049111807733
34-B3,917,904.0,-13.0,-1.4176663031624863
55-59,41850,41268.0,-582.0,-1.3906810035842294
15-45,146,144.0,-2.0,-1.36986301369863
28-50,13529,13344.0,-185.0,-1.3674329218715353
19-34A,588,581.0,-7.0,-1.1904761904761905
25A-33,770,761.0,-9.0,-1.1688311688311688
29A-48A,91,90.0,-1.0,-1.098901098901099
33-40,1443,1430.0,-13.0,-0.9009009009009009
28-40,3163,3138.0,-25.0,-0.7903888713246918
24-50,16625,16511.0,-114.0,-0.6857142857142857
26-31,2314,2305.0,-9.0,-0.38893690579083834
17-25A,4678,4661.0,-17.0,-0.36340316374519027
27-29,1298,1295.0,-3.0,-0.23112480739599386
34-34A,11764,11745.0,-19.0,-0.16150969058143488
27-B1,678,677.0,-1.0,-0.14749262536873156
38-50,5584,5579.0,-5.0,-0.08954154727793696
23-45,305,305.0,0.0,0.0
20-45,11,11.0,0.0,0.0
21B-31,359,359.0,0.0,0.0
16H-27,43,43.0,0.0,0.0
36-B2,1,1.0,0.0,0.0
33-B2,2,2.0,0.0,0.0
20-48,3,3.0,0.0,0.0
16-45,2,2.0,0.0,0.0
16H-45,5,5.0,0.0,0.0
16H-47,1,1.0,0.0,0.0
29A-39,181,181.0,0.0,0.0
17-44,6,6.0,0.0,0.0
16H-49,1,1.0,0.0,0.0
24-B3,12604,12608.0,4.0,0.031735956839098696
28-41,3743,3749.0,6.0,0.16029922522041143
21-41,498,499.0,1.0,0.2008032128514056
27-30,1437,1441.0,4.0,0.2783576896311761
31-41,2080,2086.0,6.0,0.2884615384615385
23-49,304,305.0,1.0,0.3289473684210526
33-34A,28927,29023.0,96.0,0.33186987935147094
31-38,565,567.0,2.0,0.35398230088495575
35-48,733,736.0,3.0,0.4092769440654843
31-46,1220,1225.0,5.0,0.4098360655737705
19-24,5901,5929.0,28.0,0.4744958481613286
48A-50,94090,94594.0,504.0,0.5356573493463704
23-27,4273,4298.0,25.0,0.5850690381465012
28-B3,17821,17931.0,110.0,0.6172493126087201
28-35,1118,1125.0,7.0,0.6261180679785331
31-50,5497,5536.0,39.0,0.7094778970347463
27-41,1657,1669.0,12.0,0.724200362100181
25A-39,1242,1252.0,10.0,0.8051529790660225
50-B3,38463,38801.0,338.0,0.878766606868939
35-48A,1313,1325.0,12.0,0.913937547600914
17-28,3398,3432.0,34.0,1.0005885815185402
36-48A,6592,6662.0,70.0,1.0618932038834952
19-25A,750,758.0,8.0,1.0666666666666667
B1-B3,149293,151095.0,1802.0,1.207022432398036
16-25,80,81.0,1.0,1.25
20-23,2555,2590.0,35.0,1.36986301369863
32-B3,867,879.0,12.0,1.384083044982699
35-39,6488,6579.0,91.0,1.402589395807645
33-43,757,768.0,11.0,1.453104359313078
18-23,2505,2542.0,37.0,1.4770459081836327
35-42,2201,2234.0,33.0,1.4993184915947297
33-46,2173,2206.0,33.0,1.5186378278877128
31-39,2285,2320.0,35.0,1.5317286652078774
34-48A,453,460.0,7.0,1.545253863134658
32-49,64,65.0,1.0,1.5625
17-B1,5242,5325.0,83.0,1.5833651278138114
25-28,655,666.0,11.0,1.6793893129770994
17-23,14685,14947.0,262.0,1.784133469526728
35-45,4660,4745.0,85.0,1.8240343347639485
24-36,3387,3449.0,62.0,1.8305284912902273
36-45,11887,12107.0,220.0,1.8507613359131825
48A-B3,7348,7485.0,137.0,1.8644529123571039
17-35,429,437.0,8.0,1.8648018648018647
56-60,702,716.0,14.0,1.9943019943019942
21B-36,139,142.0,3.0,2.158273381294964
24-26,5739,5863.0,124.0,2.160655166405297
24-48A,3623,3702.0,79.0,2.1805133866961084
34-41,1645,1681.0,36.0,2.188449848024316
29-41,1023,1046.0,23.0,2.248289345063539
31-35,2500,2559.0,59.0,2.36
45-48,751,769.0,18.0,2.396804260985353
36-41,11431,11711.0,280.0,2.449479485609308
42-B3,1300,1333.0,33.0,2.5384615384615383
33-39,5708,5854.0,146.0,2.55781359495445
42-48A,2138,2193.0,55.0,2.5724976613657624
15-34,510,524.0,14.0,2.7450980392156863
35-50,13205,13574.0,369.0,2.7943960620976904
19-21B,1704,1752.0,48.0,2.8169014084507045
31-42,991,1019.0,28.0,2.825428859737639
24-48,980,1009.0,29.0,2.9591836734693877
17-19,14176,14602.0,426.0,3.005079006772009
38-46,1528,1574.0,46.0,3.0104712041884816
35-40,3333,3434.0,101.0,3.0303030303030303
16-21B,165,170.0,5.0,3.0303030303030303
39-48,2334,2405.0,71.0,3.0419880034275923
39-B3,4728,4874.0,146.0,3.0879864636209815
21-46,31,32.0,1.0,3.225806451612903
30-32,431,445.0,14.0,3.248259860788863
17-20,4656,4809.0,153.0,3.2860824742268044
26-29A,334,345.0,11.0,3.293413173652695
26-35,546,564.0,18.0,3.296703296703297
19-36,29,30.0,1.0,3.4482758620689653
26-49,57,59.0,2.0,3.508771929824561
34A-40,902,934.0,32.0,3.5476718403547673
18-45,28,29.0,1.0,3.571428571428571
43-48,1128,1169.0,41.0,3.6347517730496453
32-34A,8499,8809.0,310.0,3.6474879397576183
25A-29,686,712.0,26.0,3.7900874635568513
31-34,1105,1147.0,42.0,3.8009049773755654
18-B1,661,687.0,26.0,3.9334341906202726
34A-49,951,989.0,38.0,3.995793901156677
36-49,2485,2585.0,100.0,4.0241448692152915
50-B1,1012,1053.0,41.0,4.051383399209486
19-40,122,127.0,5.0,4.098360655737705
32-35,1484,1545.0,61.0,4.110512129380054
29A-35,120,125.0,5.0,4.166666666666666
30-41,503,524.0,21.0,4.174950298210735
27-38,263,274.0,11.0,4.182509505703422
46-48A,13703,14283.0,580.0,4.232649784718675
24-33,1494,1558.0,64.0,4.28380187416332
